username,date,full_display_text
AlDonFodio,24/01/2026 22:45,"There’s absolutely zero difference between shirk in worship or in hukm

Ibn Aqeel rh discusses both types of kufr a 1000 years ago"
AlDonFodio,24/01/2026 22:15,"Why is not falling into a nullifier or staying away from shirk so important?

Because, its a gateway to jannah

May Allah save us and all of our families from major kufr &amp; allow us to die on Tawheed"
AlDonFodio,24/01/2026 21:39,"No matter how much they say the shahadah or pray, the people who do graveworship, make istighathah, or legislate man-made laws, do tahakum to them, they are all apostates

So does the land becomes Darul kufr where its apparent

No difference between Shirk in Worship or in Hukm"
AlDonFodio,24/01/2026 20:40,"[Retweeted]
""The Ottoman empire’s rejection of Imām ʿAbd al-ʿAzīz’s peace offers

Despite the rejection displayed by ʿIrāq and its Ottoman governor, the First Saudi State did not confront ʿIrāq, did not attack it or approach its borders, nor did it skirmish with its tribes and clans or harass its caravans and pilgrim convoys.

This is a historical fact attested to by Burckhardt, who said: “The Wahhābīs did not declare war on the two governments nearest to them—the government of Baghdād in the north and the government of the Ḥijāz in the south—nor did they violate their rights. Pilgrim caravans from Damascus and Baghdād passed through their territories without suffering any harm.” The same was attested by the English historian Andrew Crichton and the Egyptian historian Maḥmūd Fahmī al-Muhandis, despite al-Muhandis’s opposition to the daʾwah and the First Saudi State.

What was established with certainty is that the Ottoman governor in ʿIrāq, together with the tribes and clans subordinate to him in its southern regions, were the ones who provoked and harassed the Saudis and initiated hostility against them. Thus, the well-known confrontations between the First Saudi State and the Ottoman crescent in ʿIrāq were merely a reaction on the part of the Saudis to the provocations of the Ottoman crescent in ʿIrāq and its aggressions against the people of the Saudi state, carried out with the support of the Ottoman government in Istanbul."""
AlDonFodio,24/01/2026 20:04,"Najdis on providing protection:

1. Shrines, temples &amp; locations of shirk -&gt; major kufr

2. Whorehouse, alcohol products etc. if there's general authoritisation through legislation or licensing being given or tax being collected -&gt; major kufr"
AlDonFodio,24/01/2026 19:13,"[Retweeted]
""Mega 🧵 How to Study Atharī Creed 

Stage 1: Foundation

At this stage, the goal is to build a solid grounding in uṣūl al-ʿaqīdah: belief in Allah and His Ṣifāt, al-Qadar, īmān, the Qurʾān, and Tawḥīd al-ʿIbādah. The focus is on clarity and understanding the basics."""
AlDonFodio,24/01/2026 18:55,"All the real scholars before the 90s recognised that the majority of the 'muslims' today are either:

- Apostates that fell into nullifiers after being muslim
- Original kuffar that never worshipped Allah by himself a single day of their lives like Rafidhah Persians, Ahmadis etc."
AlDonFodio,24/01/2026 16:13,"[Retweeted]
""Looks like my last post triggered quite a few Islamophobes, below are some more examples of how science is catching up to Islam &amp; not vice versa. All the below from 1400+ years ago."
AlDonFodio,24/01/2026 13:06,"Who are the evil muslim rulers that we are meant to obey?

Ali ra explains it:

- They apply the hadd punishment
- They keep the land secure &amp; safe
- The make Jihad against the enemy
- They distribute the Fay'

i.e. They don't 
- Abolish Shariah
- Abandon Jihad
- Ally with kuffar"
AlDonFodio,24/01/2026 03:37,"Sh Khulayfi's refutes those who don't takfir the Mani' Zakah, he says: that the kufr of those who fight to not pay Zakah is clearer than just abandoning Salah

But the kufr of one who replaces Shariah &amp; legislates manmade laws is clearer, which he rejects"
