Tweet ID,text,Final Decision,Assigned To,Label_eden,Reasons_eden,Label_lior,Reasons_lior,Label_ofek,Reasons_ofek,Label_אורי כהן,Reasons_אורי כהן,Label_אילון כהן,Reasons_אילון כהן,Label_אריאל כהן,Reasons_אריאל כהן,Label_בנימין ווליך,Reasons_בנימין ווליך,Label_הודיה עופרי,Reasons_הודיה עופרי,Label_הילי חכמי,Reasons_הילי חכמי,Label_זיו חסון,Reasons_זיו חסון,Label_ענה-יה אך,Reasons_ענה-יה אך,Label_צבי גופרי,Reasons_צבי גופרי,Label_תומר חוכימה,Reasons_תומר חוכימה,label_Salafi jihadi,label_Salafi taklidi,label_Irrelevant
ry1vc5t70,"""""Why do people encourage people to speak about things, even if they may have no knowledge about it? If you want to make a difference, you dont make the whole world speak. You ask the people with knowledge to speak""
""
--------------

This brother made a very good point .
Most of us dont even know the entirety of juz Amma , what makes you think you can discuss the differences between Ahkaam and aqidah ?

It is known from our pious predecessors that the foundation of gaining ilm was to memorise the entire Quran before studying rullings , ilmul Hadith , jarh wa tadeel etc  . So if you cannot do that then stay silent until you have done so .

Theres a famous story between imam Abu hanifah and Imam Muhammad Bin Hassan Ash-Shaybaani. 
Ash-Shaybaani wanted to enter and sit with Abu Hanifah during his duroos . But Abu Hanfiah had stipulated a condition and that was to first go memorise the Quran and then come back once he had completed . 
Imam Muhammad was so eager that he memorised the words of Allah  entirely in just 8 days .

So, if you want to succeed as a student of knowledge, do Hifz Ul-Quran , then continue with your further studies . You cannot master one and leave the other out , they both go hand in hand . 

May Allah grant us to be great Huffz and allow the words of Allah to enter our hearts",Irrelevant,בנימין ווליך;צבי גופרי,,,,,,,,,,,,,Irrelevant,,,,,,,,,,Irrelevant,,,,0.0005744961,0.98541695,0.014008604
q35hd9z8k,"""""Mali : Russian mercenaries are being kicked out of Kidal unceremoniously as FLA Tuareg rebels send them their regards.

Like Karabakh in 2023, and Syria in 2024, the Russians refuse to fight when things got tough, and are being showed the door as a result. 
""
--------------

Been saying for ages that Russia is legitimately the worst ally to have lmfao. Genuinely pathetic and incompetent clowns, acted all tough r*ping Niqaabis and burning down villages and as soon as real men step up, they get smoked and ran away. Sahel governments are clowns",Irrelevant,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,0.9688357,0.0007523718,0.030411908
9x1gre4ng,"""""I will gather all the 'Mullahs' (Muslims) and feed them pork.""

Bhupesh Joshithe Uttarakhand State Chief of the Kali Sena (Dehradun)hurled abuses at and physically assaulted a Muslim man, accusing him of feeding beef to his artisan.",Irrelevant,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,0.025243174,0.012833578,0.9619233
ywy7fecz5,"""These are the real followers of Moses. They make the Children of Israel proud. 

If they are real followers of Moses they are going to Paradise, as Moses would follow Prophet Muhammad  if alive.

Yasir Qadhi cannot be trusted nor relied upon. His instability is blatant.",Salafi taklidi,הודיה עופרי,,,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,0.9875693,0.0085925935,0.003838155
60iu6jkx3,"""In 1989

Sh Albani to Sh Saleh:

Takfiris love you

...

Sh Saleh l-Shaykh on kufr of Libya, Egypt, Tunisia, Syria, Kuwait govs:

Now there are two issues [of major kufr]: I have given examples of the firstnamely, the issue of takm by the sharah.",Salafi taklidi,זיו חסון,,,,,,,,,,,,,,,,,,,Salafi taklidi,,,,,,,,0.99764675,0.00095671735,0.0013966132
pbxj9juz0,"Someone who I know very well said to me, this Ramadan his old uncle who's a Salafi was beat up by the taliban because he said "" Ameen "" loud behind the (Hanafi) Imam. The uncle's eyes were swollen when he saw him. 
This was in Jalalabad,  Nangrahar. 

May Allah protect Salafis",Salafi taklidi,בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,,,0.16498274,0.7401623,0.09485499
5cab71hns,"Imm al-jurr said:

It is disgraceful for Muslims to be ignorant of the virtues of their Prophet , and the honour and blessings that Allah The Almighty has bestowed upon him in this world and the hereafter.

[ash-Sharah, 1/301]",Irrelevant,אילון כהן;זיו חסון,,,,,,,,,Irrelevant,,,,,,,,,,Salafi taklidi,,,,,,,,0.0010992965,0.07734753,0.92155313
u6s1rx8zb,"Sheikh   : 

 Beware of defending or praising Tawaghit, otherwise you will be complicit in all their crimes..",Salafi jihadi,הודיה עופרי;אילון כהן,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב,,,,,,,,,,,0.99828726,0.001522432,0.0001902431
kyyk0nttt,"Spubs Shaykh Nizar bin Hashim al-Abbas has a whole audio about current affairs including A warning against the Emirati state.

Why isnt Nizar an Ikhwani Qutbi Khariji Sururi Takfiri for this? He was making Du'a for the Emirates back in 2016, what changed?",Salafi jihadi,הילי חכמי;אריאל כהן,,,,,,,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,Salafi jihadi,ביקורת על סלאפים תקלידיים,,,,,,,,,0.9985495,0.0010296875,0.00042081132
hauabm1l0,"My Shaykh was a Wali of Allah, you dont understand.

The Shaykh hes talking about:",Irrelevant,הודיה עופרי;אילון כהן,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,,,,,0.09874107,0.8978336,0.0034253309
